Invoice No,Order No,Sales Rep Name,SITE,Date,Ship to Country,Market Segment,Quantity,Unit Cost,Unit Price,Total Profit USD,Total Cost USD,Total Value USD
24401203,24200907,AMIN,T,2024-06-26,CA,PP,11,12.4055,75.41,$729 ,$100 ,830
24401204,24200946,AMIN,T,2024-06-26,CA,PM,8,16.7763,100,$701 ,$99 ,800
24401205,24200951,AMIN,T,2024-06-26,CA,PM,10,14.826,46.15,$352 ,$109 ,462
24401206,24200968,JAKI,T,2024-06-26,CA,NW,10,93.093,118.19,$497 ,$685 ,1182
317062,24250294,OGAL,D,2024-06-26,US,PO,20,30.5705,121.864,"$1,337 ",$450 ,1787
317063,24250305,MWIS,D,2024-06-26,US,PI,25,35.308,117.021,"$1,495 ",$649 ,2145
317064,24250318,MWIS,D,2024-06-26,US,PI,25,35.308,117.021,"$1,495 ",$649 ,2145
317065,23250884,SGOY,D,2024-06-26,CA,TE,1800,14.0607,21.21,"$19,568 ","$18,610 ",38178
24002226,23103300,FBER,B,2024-06-25,US,TR,200,6.9181,11.86,$988 ,"$1,384 ",2372
24002226,23103300,FBER,B,2024-06-25,US,TR,1,0,0,$0 ,$0 ,0
24002227,24100343,FBER,B,2024-06-25,US,TR,1368,10.2559,14.79,"$6,203 ","$14,030 ",20233
24002228,24100349,GXAV,B,2024-06-25,US,TR,1,0,0,$0 ,$0 ,0
24002229,24100516,DGAS,B,2024-06-25,US,NM,500,10.778,17.09,"$3,156 ","$5,389 ",8545
24002229,24100516,DGAS,B,2024-06-25,US,NM,1,0,0,$0 ,$0 ,0
24002230,24101307,MRHO,B,2024-06-25,US,NT,50,17.174,42.29,"$1,256 ",$859 ,2115
24002230,24101307,MRHO,B,2024-06-25,US,NT,1,0,0,$0 ,$0 ,0
24002231,24101491,FBER,B,2024-06-25,US,TR,150,3.2434,3.78,$80 ,$487 ,567
24002231,24101491,FBER,B,2024-06-25,US,TR,1,0,0,$0 ,$0 ,0
24002232,23102293,FBER,B,2024-06-25,US,NO,1000,7.9506,11.74,"$3,789 ","$7,951 ",11740
24002233,23102574,BHOU,B,2024-06-25,AU,IC,299,35.79,81.62,"$13,703 ","$10,701 ",24404
24002234,23102963,SBEA,B,2024-06-25,US,TA,50,20.17,142.93,"$6,138 ","$1,009 ",7147
24002234,23102963,SBEA,B,2024-06-25,US,TA,1,0,0,$0 ,$0 ,0
24002235,23103113,MWIS,B,2024-06-25,US,PS,1500,1.284,4.36,"$4,614 ","$1,926 ",6540
24002235,23103113,MWIS,B,2024-06-25,US,PS,1,0,0,$0 ,$0 ,0
24002236,24100672,FBER,B,2024-06-25,US,NO,300,135.3137,169.14,"$10,148 ","$40,594 ",50742
24002237,24100675,,B,2024-06-25,US,TE,350,5.1317,16.95,"$4,136 ","$1,796 ",5933
24002237,24100675,,B,2024-06-25,US,TE,1,0,0,$492 ,$0 ,492
24002238,24101114,SGOY,B,2024-06-25,CA,TR,100,10.0619,10.76,$70 ,"$1,006 ",1076
24002239,24101602,MRHO,B,2024-06-25,US,NO,5,103.7,677.41,"$2,869 ",$519 ,3387
24002240,24100137,SBEA,B,2024-06-25,US,TA,1000,1.9159,4.59,"$2,674 ","$1,916 ",4590
24002240,24100137,SBEA,B,2024-06-25,US,TA,1,0,0,$0 ,$0 ,0
24002241,24100761,KTIE,B,2024-06-25,US,NW,7,26.5143,61.96,$248 ,$186 ,434
24002242,24100781,KTIE,B,2024-06-25,US,NW,1400,34.7915,48.08,"$18,604 ","$48,708 ",67312
24002242,24100781,KTIE,B,2024-06-25,US,NW,1200,25.021,41.11,"$19,307 ","$30,025 ",49332
24002242,24100781,KTIE,B,2024-06-25,US,NW,1400,28.2459,45.96,"$24,800 ","$39,544 ",64344
24002243,24101031,MWIS,B,2024-06-25,US,PV,24,5.3929,13.78,$201 ,$129 ,331
24002243,24101031,MWIS,B,2024-06-25,US,PV,1,0,0,$0 ,$0 ,0
24002244,24101104,MWIS,B,2024-06-25,US,PV,24,9.6404,19.45,$235 ,$231 ,467
24002244,24101104,MWIS,B,2024-06-25,US,PV,1,0,0,$0 ,$0 ,0
24002245,24101424,OGAL,B,2024-06-25,US,OL,10,269.5,861,"$5,915 ","$2,695 ",8610
24002245,24101424,OGAL,B,2024-06-25,US,OL,1,0,0,$0 ,$0 ,0
24002246,24101551,MWIS,B,2024-06-25,US,PO,8,10.3625,52.24,$335 ,$83 ,418
24002246,24101551,MWIS,B,2024-06-25,US,PO,1,0,0,$0 ,$0 ,0
24401192,24200310,GXAV,T,2024-06-25,US,TE,200,9.4018,31.513,"$3,237 ","$1,383 ",4620
24401193,24200806,THOU,T,2024-06-25,US,IC,41,65.1973,90.706,$761 ,"$1,966 ",2726
24401194,22200952,AMIN,T,2024-06-25,CA,TE,23,218.2722,319.47,"$3,656 ","$3,691 ",7348
24401195,24200535,SGOY,T,2024-06-25,CA,NH,121,24.4601,69.2,"$6,197 ","$2,176 ",8373
24401196,24200903,AMIN,T,2024-06-25,CA,PM,40,11.8865,88.46,"$3,189 ",$350 ,3538
24401197,24200943,AMIN,T,2024-06-25,CA,PM,12,23.9208,71.45,$646 ,$211 ,857
24401198,24200967,SGOY,T,2024-06-25,CA,PO,16,20.0769,99.75,"$1,360 ",$236 ,1596
24401199,24200994,AMIN,T,2024-06-25,CA,PM,7,246.17,554.11,"$2,612 ","$1,267 ",3879
317056,24250443,SGOY,D,2024-06-25,CA,TE,200,8.1116,19.99,"$2,805 ","$1,193 ",3998
317060,23250728,WMOR,D,2024-06-25,CA,TE,115,357.013,776.92,"$59,157 ","$30,189 ",89346
317060,23250728,WMOR,D,2024-06-25,CA,TE,15,357.0127,776.92,"$7,716 ","$3,938 ",11654
317061,23250877,WMOR,D,2024-06-25,CA,TE,90,394.453,1149.03,"$77,309 ","$26,104 ",103413
24002215,24100343,FBER,B,2024-06-24,US,TR,432,10.2559,14.79,"$1,959 ","$4,431 ",6389
24002215,24100343,FBER,B,2024-06-24,US,TR,1,0,0,$0 ,$0 ,0
24002215,24100343,FBER,B,2024-06-24,US,TR,2088,10.2559,14.79,"$9,467 ","$21,414 ",30882
24002215,24100343,FBER,B,2024-06-24,US,TR,1,0,0,$0 ,$0 ,0
24002216,24100969,KTIE,B,2024-06-24,US,NW,1,198.21,1239.55,"$1,041 ",$198 ,1240
24002216,24100969,KTIE,B,2024-06-24,US,NW,1,0,0,$0 ,$0 ,0
24002217,24101534,MWIS,B,2024-06-24,US,OL,24,5.7838,23.52,$426 ,$139 ,564
24002217,24101534,MWIS,B,2024-06-24,US,OL,1,0,0,$96 ,$0 ,96
24002218,23103279,MWIS,B,2024-06-24,US,PI,144,29.3486,63.8,"$4,961 ","$4,226 ",9187
24002218,23103279,MWIS,B,2024-06-24,US,PI,1,0,0,$475 ,$0 ,475
24002219,23103416,DGAS,B,2024-06-24,US,PV,525,4.0881,4.63,$285 ,"$2,146 ",2431
24002219,23103416,DGAS,B,2024-06-24,US,PV,1,0,0,$0 ,$0 ,0
24002220,24100000,DGAS,B,2024-06-24,US,PV,75,7.6687,27.54,"$1,490 ",$575 ,2066
24002220,24100000,DGAS,B,2024-06-24,US,PV,1,0,0,$0 ,$0 ,0
24002221,24101079,SBEA,B,2024-06-24,US,TA,100,7.12,27.25,"$2,013 ",$712 ,2725
24002221,24101079,SBEA,B,2024-06-24,US,TA,1,0,0,$0 ,$0 ,0
24002222,24101313,MRHO,B,2024-06-24,US,PO,100,3.1502,19.88,"$1,673 ",$315 ,1988
24002222,24101313,MRHO,B,2024-06-24,US,PO,1,0,0,$44 ,$0 ,44
24002223,24101403,MWIS,B,2024-06-24,US,PO,100,6.0788,18.59,"$1,251 ",$608 ,1859
24002223,24101403,MWIS,B,2024-06-24,US,PO,1,0,0,$51 ,$0 ,51
24002224,24101521,DGAS,B,2024-06-24,US,PP,4,13.3725,41.68,$113 ,$53 ,167
24002224,24101521,DGAS,B,2024-06-24,US,PP,1,0,0,$24 ,$0 ,24
24002225,24101557,GXAV,B,2024-06-24,US,TR,25,119.9088,169.48,"$1,239 ","$2,998 ",4237
24401183,23201802,SBEA,T,2024-06-24,US,TA,30,14.6597,20.968,$138 ,$323 ,461
24401183,23201802,SBEA,T,2024-06-24,US,TA,60,14.6595,20.968,$275 ,$647 ,922
24401183,23201802,SBEA,T,2024-06-24,US,TA,160,14.6595,20.968,$735 ,"$1,725 ",2459
24401183,23201802,SBEA,T,2024-06-24,US,TA,34,27.0529,60.734,$837 ,$676 ,1514
24401183,23201802,SBEA,T,2024-06-24,US,TA,100,27.0529,60.734,"$2,463 ","$1,989 ",4452
24401183,23201802,SBEA,T,2024-06-24,US,TA,116,27.0529,60.734,"$2,857 ","$2,307 ",5164
24401184,24200479,SBEA,T,2024-06-24,US,TA,100,18.7544,30.135,$830 ,"$1,379 ",2209
24401184,24200479,SBEA,T,2024-06-24,US,TA,100,18.7544,30.135,$830 ,"$1,379 ",2209
24401184,24200479,SBEA,T,2024-06-24,US,TA,100,18.7544,30.135,$830 ,"$1,379 ",2209
24401184,24200479,SBEA,T,2024-06-24,US,TA,100,18.7544,30.135,$830 ,"$1,379 ",2209
24401184,24200479,SBEA,T,2024-06-24,US,TA,100,18.7544,30.135,$830 ,"$1,379 ",2209
24401185,24200536,SBEA,T,2024-06-24,US,TA,182,1.4139,18.144,"$2,231 ",$189 ,2421
24401185,24200536,SBEA,T,2024-06-24,US,TA,18,1.4139,18.144,$221 ,$19 ,239
24401186,24200728,AMIN,T,2024-06-24,CA,PM,6,9.0983,75.09,$410 ,$40 ,451
24401187,24200801,SGOY,T,2024-06-24,CA,OL,1000,2.3808,7.21,"$5,459 ","$1,751 ",7210
24401188,24200930,AMIN,T,2024-06-24,CA,PM,30,14.0633,54.62,"$1,328 ",$310 ,1639
24401189,24200953,SGOY,T,2024-06-24,CA,NH,20,13.337,54.4,$892 ,$196 ,1088
24401190,24200954,SGOY,T,2024-06-24,CA,PO,20,38.7475,137.08,"$2,172 ",$570 ,2742
24401191,24200971,SGOY,T,2024-06-24,CA,NH,20,17.2385,125.69,"$2,260 ",$254 ,2514
24002198,23102048,DGAS,B,2024-06-21,US,NM,930,16.0665,20.98,"$4,570 ","$14,942 ",19511
24002199,24100343,FBER,B,2024-06-21,US,TR,864,10.2559,14.79,"$3,917 ","$8,861 ",12779
24002200,24100649,MWIS,B,2024-06-21,US,PS,600,4.761,9.87,"$3,065 ","$2,857 ",5922
24002200,24100649,MWIS,B,2024-06-21,US,PS,1,0,0,$0 ,$0 ,0
24002201,24101356,DGAS,B,2024-06-21,US,OM,8,8.82,41.21,$259 ,$71 ,330
24002201,24101356,DGAS,B,2024-06-21,US,OM,1,0,0,$0 ,$0 ,0
24002202,24101677,MWIS,B,2024-06-21,US,OL,1,296,1624,"$1,328 ",$296 ,1624
24002202,24101677,MWIS,B,2024-06-21,US,OL,1,0,0,$40 ,$0 ,40
24002203,23103190,MRHO,B,2024-06-21,US,PO,100,7.8747,8.66,$79 ,$787 ,866
24002203,23103190,MRHO,B,2024-06-21,US,PO,1,0,0,$0 ,$0 ,0
24002204,24100317,DGAS,B,2024-06-21,US,PV,150,4.7486,8.06,$497 ,$712 ,1209
24002204,24100317,DGAS,B,2024-06-21,US,PV,1,0,0,$0 ,$0 ,0
24002205,24100639,KTIE,B,2024-06-21,US,NW,100,37.7111,46,$829 ,"$3,771 ",4600
24002206,24100645,BHOU,B,2024-06-21,US,TC,100,1.656,4.67,$301 ,$166 ,467
24002207,24101102,MRHO,B,2024-06-21,US,PI,24,17.3383,41.6,$582 ,$416 ,998
24002207,24101102,MRHO,B,2024-06-21,US,PI,1,0,0,$0 ,$0 ,0
24002208,24101238,GXAV,B,2024-06-21,US,TR,24,3.4683,10.26,$163 ,$83 ,246
24002208,24101238,GXAV,B,2024-06-21,US,TR,1,0,0,$0 ,$0 ,0
24002209,24101391,BHOU,B,2024-06-21,US,TC,500,1.656,4.67,"$1,507 ",$828 ,2335
24002210,24101395,BHOU,B,2024-06-21,US,TC,10000,1.472,2.34,"$8,680 ","$14,720 ",23400
24002211,24101480,MRHO,B,2024-06-21,US,TR,40,11.7808,18.41,$265 ,$471 ,736
24002211,24101480,MRHO,B,2024-06-21,US,TR,1,0,0,$0 ,$0 ,0
24002212,24101533,MWIS,B,2024-06-21,US,OL,40,5.053,14.34,$371 ,$202 ,574
24002212,24101533,MWIS,B,2024-06-21,US,OL,1,0,0,$0 ,$0 ,0
24002213,24101675,GXAV,B,2024-06-21,US,TE,200,1.9318,13.92,"$2,398 ",$386 ,2784
24002213,24101675,GXAV,B,2024-06-21,US,TE,1,0,0,$0 ,$0 ,0
24002214,24101678,DGAS,B,2024-06-21,US,TR,50,10.7296,19.94,$461 ,$536 ,997
24401172,23201717,SBEA,T,2024-06-21,US,TA,50,40.0462,100.228,"$2,201 ","$1,472 ",3674
24401173,24200481,SBEA,T,2024-06-21,US,TA,70,26.5799,55.427,"$1,476 ","$1,368 ",2844
24401174,24200769,SBEA,T,2024-06-21,US,TA,5,18.9,36.779,$65 ,$69 ,135
24401174,24200769,SBEA,T,2024-06-21,US,TA,100,18.8991,36.779,"$1,306 ","$1,390 ",2696
24401174,24200769,SBEA,T,2024-06-21,US,TA,100,18.8991,36.779,"$1,306 ","$1,390 ",2696
24401174,24200769,SBEA,T,2024-06-21,US,TA,102,18.8991,36.779,"$1,332 ","$1,417 ",2750
24401174,24200769,SBEA,T,2024-06-21,US,TA,108,18.8991,36.779,"$1,411 ","$1,501 ",2912
24401175,24200514,SGOY,T,2024-06-21,CA,PO,1,1253.7,2388.34,"$1,467 ",$922 ,2388
24401176,24200886,SGOY,T,2024-06-21,CA,TE,53,6.9134,15.54,$554 ,$269 ,824
24401177,24200887,SGOY,T,2024-06-21,US,TE,50,6.9134,15.54,$523 ,$254 ,777
24401178,24200916,SGOY,T,2024-06-21,CA,PO,45,39.0131,105.18,"$3,442 ","$1,291 ",4733
24401179,24200917,SGOY,T,2024-06-21,CA,PO,8,10.26,76,$548 ,$60 ,608
24401180,24200929,AMIN,T,2024-06-21,CA,PO,8,10.8175,36.604,$229 ,$64 ,293
24401181,24200942,SGOY,T,2024-06-21,CA,PO,4,5.6925,41.54,$149 ,$17 ,166
24401182,24200974,AMIN,T,2024-06-21,CA,PO,1,173.24,412.94,$286 ,$127 ,413
317051,23250730,WMOR,D,2024-06-21,CA,TE,100,357.013,776.92,"$51,441 ","$26,251 ",77692
24002185,24101065,GXAV,B,2024-06-20,US,TR,50,22.0844,149.38,"$6,365 ","$1,104 ",7469
24002185,24101065,GXAV,B,2024-06-20,US,TR,50,0,0,$0 ,$0 ,0
24002185,24101065,GXAV,B,2024-06-20,US,TR,50,0,0,$0 ,$0 ,0
24002185,24101065,GXAV,B,2024-06-20,US,TR,1,0,0,$0 ,$0 ,0
24002186,24100256,SBEA,B,2024-06-20,US,TA,12,4.8592,113.6,"$1,305 ",$58 ,1363
24002186,24100256,SBEA,B,2024-06-20,US,TA,1,0,0,$0 ,$0 ,0
24002187,24101562,OGAL,B,2024-06-20,US,NH,8,30.2525,102.27,$576 ,$242 ,818
24002187,24101562,OGAL,B,2024-06-20,US,NH,1,0,0,$41 ,$0 ,41
24002188,23103423,MRHO,B,2024-06-20,US,PO,100,20.013,21.56,$155 ,"$2,001 ",2156
24002188,23103423,MRHO,B,2024-06-20,US,PO,1,0,0,$0 ,$0 ,0
24002189,24100089,SBEA,B,2024-06-20,US,TA,800,3.8228,14.1,"$8,222 ","$3,058 ",11280
24002189,24100089,SBEA,B,2024-06-20,US,TA,1,0,0,$0 ,$0 ,0
24002190,24100636,KTIE,B,2024-06-20,US,NW,200,28.8691,72.49,"$8,724 ","$5,774 ",14498
24002191,24100637,KTIE,B,2024-06-20,US,NW,200,12.4448,34.88,"$4,487 ","$2,489 ",6976
24002192,24100733,KTIE,B,2024-06-20,US,NW,12,13.25,27.4,$170 ,$159 ,329
24002192,24100733,KTIE,B,2024-06-20,US,NW,1,0,0,$20 ,$0 ,20
24002193,24100850,MWIS,B,2024-06-20,US,PO,1,755.7,1903,"$1,147 ",$756 ,1903
24002193,24100850,MWIS,B,2024-06-20,US,PO,1,889,1870,$981 ,$889 ,1870
24002193,24100850,MWIS,B,2024-06-20,US,PO,1,0,18.16,$18 ,$0 ,18
24002194,24100924,MRHO,B,2024-06-20,US,PS,150,3.6204,6.32,$405 ,$543 ,948
24002194,24100924,MRHO,B,2024-06-20,US,PS,100,5.8059,5.2,($61),$581 ,520
24002194,24100924,MRHO,B,2024-06-20,US,PS,1,0,0,$0 ,$0 ,0
24002195,24101259,DGAS,B,2024-06-20,US,PV,24,2.4554,9.1,$159 ,$59 ,218
24002195,24101259,DGAS,B,2024-06-20,US,PV,1,0,0,$0 ,$0 ,0
24002196,24101522,DGAS,B,2024-06-20,US,PP,4,4.06,37.5,$134 ,$16 ,150
24002196,24101522,DGAS,B,2024-06-20,US,PP,1,0,0,$24 ,$0 ,24
24002197,24101679,GXAV,B,2024-06-20,US,TR,2,106.18,193.63,$175 ,$212 ,387
24002197,24101679,GXAV,B,2024-06-20,US,TR,1,0,0,$0 ,$0 ,0
24401163,24200116,THOU,T,2024-06-20,US,IC,20,6.526,57.242,$743 ,$96 ,839
24401164,24200326,SBEA,T,2024-06-20,US,TA,4,19.775,42.795,$67 ,$58 ,125
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,100,19.7748,42.795,"$1,683 ","$1,454 ",3137
24401164,24200326,SBEA,T,2024-06-20,US,TA,96,19.7748,42.795,"$1,616 ","$1,396 ",3012
24401165,24200682,SGOY,T,2024-06-20,CA,TE,150,4.7187,7.17,$555 ,$520 ,1076
24401166,24200944,OGAL,T,2024-06-20,CA,PO,60,8.1623,28.65,"$1,359 ",$360 ,1719
24401167,24200945,SGOY,T,2024-06-20,CA,PM,16,12.8594,98.66,"$1,427 ",$151 ,1579
24401168,24200948,SGOY,T,2024-06-20,CA,PO,7,34.7214,175.09,"$1,047 ",$179 ,1226
24401169,24200949,SGOY,T,2024-06-20,CA,PM,50,12.3306,45.98,"$1,846 ",$453 ,2299
24401170,24200955,AMIN,T,2024-06-20,CA,PO,8,13.22,83.32,$589 ,$78 ,667
24401171,24200969,AMIN,T,2024-06-20,CA,TP,4,4.275,37.5,$137 ,$13 ,150
317047,24250215,MRHO,D,2024-06-20,US,PI,2,314.83,1529.882,"$1,780 ",$463 ,2243
317048,24250237,JAKI,D,2024-06-20,CA,NW,10,134.415,272.3,"$1,735 ",$988 ,2723
317048,24250237,JAKI,D,2024-06-20,CA,NW,10,103.434,210.4,"$1,343 ",$761 ,2104
317049,24250249,SGOY,D,2024-06-20,CA,TP,4,193.5375,1260,"$4,471 ",$569 ,5040
317049,24250249,SGOY,D,2024-06-20,CA,TP,8,12.7738,362.08,"$2,822 ",$75 ,2897
317052,24250374,JAKI,D,2024-06-20,CA,NH,4,92.7,312.184,$643 ,$273 ,915
317052,24250374,JAKI,D,2024-06-20,CA,NH,4,98.3225,558.954,"$1,350 ",$289 ,1639
24002178,24100424,DGAS,B,2024-06-19,US,PV,250,25.3408,20.77,"($1,143)","$6,335 ",5193
24002178,24100424,DGAS,B,2024-06-19,US,PV,1,0,0,$0 ,$0 ,0
24002179,24101566,MWIS,B,2024-06-19,US,TP,8,46.675,119.82,$585 ,$373 ,959
24002179,24101566,MWIS,B,2024-06-19,US,TP,1,0,0,$30 ,$0 ,30
24002180,23102917,GXAV,B,2024-06-19,US,TE,2479,7.1879,8.54,"$3,352 ","$17,819 ",21171
24002181,24101438,MWIS,B,2024-06-19,US,OL,80,11.0991,23.7,"$1,008 ",$888 ,1896
24002182,24101473,SGOY,B,2024-06-19,CA,TR,48,12.6285,16.14,$169 ,$606 ,775
24002182,24101473,SGOY,B,2024-06-19,CA,TR,60,10.6477,13.07,$145 ,$639 ,784
24002183,24101637,DGAS,B,2024-06-19,US,PP,36,8.5894,20.38,$424 ,$309 ,734
24002183,24101637,DGAS,B,2024-06-19,US,PP,1,0,150,$150 ,$0 ,150
24002183,24101637,DGAS,B,2024-06-19,US,PP,1,0,0,$0 ,$0 ,0
24401155,23201826,SBEA,T,2024-06-19,US,TA,49,20.5714,19.003,($59),$741 ,683
24401155,23201826,SBEA,T,2024-06-19,US,TA,106,20.5715,19.003,($127),"$1,603 ",1477
24401155,23201826,SBEA,T,2024-06-19,US,TA,105,20.5715,19.003,($126),"$1,588 ",1463
24401155,23201826,SBEA,T,2024-06-19,US,TA,106,20.5715,19.003,($127),"$1,603 ",1477
24401155,23201826,SBEA,T,2024-06-19,US,TA,108,20.5715,19.003,($129),"$1,634 ",1504
24401155,23201826,SBEA,T,2024-06-19,US,TA,106,20.5715,19.003,($127),"$1,603 ",1477
24401155,23201826,SBEA,T,2024-06-19,US,TA,106,20.5715,19.003,($127),"$1,603 ",1477
24401155,23201826,SBEA,T,2024-06-19,US,TA,100,20.5715,19.003,($120),"$1,513 ",1393
24401155,23201826,SBEA,T,2024-06-19,US,TA,103,20.5715,19.003,($123),"$1,558 ",1435
24401155,23201826,SBEA,T,2024-06-19,US,TA,111,20.5715,19.003,($133),"$1,679 ",1546
24401155,23201826,SBEA,T,2024-06-19,US,TA,115,20.5715,19.003,($138),"$1,740 ",1602
24401155,23201826,SBEA,T,2024-06-19,US,TA,115,20.5715,19.003,($138),"$1,740 ",1602
24401155,23201826,SBEA,T,2024-06-19,US,TA,120,20.5715,19.003,($144),"$1,815 ",1672
24401155,23201826,SBEA,T,2024-06-19,US,TA,122,20.5715,19.003,($146),"$1,845 ",1699
24401155,23201826,SBEA,T,2024-06-19,US,TA,54,20.5715,19.003,($65),$817 ,752
24401155,23201826,SBEA,T,2024-06-19,US,TA,71,20.5715,19.003,($85),"$1,074 ",989
